name,artist,album,album_type,release_date,duration,added_at,added_by,track_popularity,avg_artist_popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_id,artists
Houdini,Dua Lipa,Houdini,single,2023-11-09,3:5,2023-11-16T07:38:13Z,Joline Charlotte,93,85.0,0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,4,4OMJGnvZfDvsePyCwRGO7X,"[{'name': 'Dua Lipa', 'genres': ['dance pop', 'pop', 'uk pop'], 'popularity': 85}]"
Popcorn (feat. Sylvie Kreusch),"Warhaus, Sylvie Kreusch",Popcorn (feat. Sylvie Kreusch),single,2023-11-10,3:56,2023-11-16T16:26:34Z,svdpal,52,43.5,0.642,0.729,2,-6.675,1,0.0536,0.0626,0.0436,0.0818,0.587,159.962,4,72oOVAyt2QyHSg7TezuI6G,"[{'name': 'Warhaus', 'genres': ['belgian indie', 'belgian rock'], 'popularity': 47}, {'name': 'Sylvie Kreusch', 'genres': ['belgian indie', 'belgian pop'], 'popularity': 40}]"
Bloed In Mijn Bloed,Wende,Sterrenlopen,album,2023-09-08,3:58,2023-11-16T16:35:35Z,Thomas Brouwer,39,40.0,0.737,0.325,1,-11.647,1,0.0531,0.722,0.0785,0.0993,0.11,125.958,4,1wWg9osOP31UyBk4hfbrA4,"[{'name': 'Wende', 'genres': ['dutch indie', 'dutch pop'], 'popularity': 40}]"
Troostzoekers (met Froukje),"Wende, Froukje",Sterrenlopen,album,2023-09-08,3:32,2023-11-17T11:17:40Z,Thomas Brouwer,48,45.5,0.735,0.442,9,-9.81,0,0.0391,0.708,0.000113,0.0887,0.328,111.006,4,1EGEgAKpYg1T9zOVZKyP8J,"[{'name': 'Wende', 'genres': ['dutch indie', 'dutch pop'], 'popularity': 40}, {'name': 'Froukje', 'genres': ['dutch indie', 'dutch pop', 'lustrum'], 'popularity': 51}]"
Far Away Island,Blur,The Ballad of Darren,album,2023-07-21,2:57,2023-11-18T13:54:35Z,hvdpal58,47,68.0,0.387,0.412,0,-8.688,1,0.0294,0.881,0.204,0.111,0.133,93.843,3,7HInMIq6FYsAlslUFSgwWm,"[{'name': 'Blur', 'genres': ['alternative rock', 'britpop', 'madchester', 'permanent wave', 'rock'], 'popularity': 68}]"
Vanavond Komt Ze Naar Mij,Adriaan Persons,Vanavond Komt Ze Naar Mij,single,2023-09-08,3:8,2023-11-18T11:54:39Z,svdpal,49,27.0,0.738,0.659,5,-5.563,0,0.118,0.0949,2.34e-06,0.1,0.964,92.938,4,1XlUhojwsf89SFoxuwvXW8,"[{'name': 'Adriaan Persons', 'genres': [], 'popularity': 27}]"
UNHEALTHY (feat. Shania Twain),"Anne-Marie, Shania Twain",UNHEALTHY (feat. Shania Twain),single,2023-05-18,2:29,2023-11-18T12:03:39Z,svdpal,76,74.0,0.621,0.66,11,-6.208,0,0.0366,0.00526,0,0.072,0.407,119.937,4,2doTn2LWTKN1Z0lZJG2WQw,"[{'name': 'Anne-Marie', 'genres': ['pop'], 'popularity': 77}, {'name': 'Shania Twain', 'genres': ['canadian country', 'canadian pop', 'contemporary country', 'country', 'country dawn'], 'popularity': 71}]"
Blades,Arlo Parks,My Soft Machine,album,2023-05-26,3:41,2023-11-18T12:08:06Z,svdpal,56,59.0,0.762,0.572,7,-6.533,0,0.0355,0.138,0.00222,0.106,0.504,106.014,4,77F6ryVdeVe0ZabzhpCad2,"[{'name': 'Arlo Parks', 'genres': ['indie pop', 'indie soul', 'uk contemporary r&b'], 'popularity': 59}]"
Basquiat,Asake,Work Of Art,album,2023-06-15,2:14,2023-11-18T12:09:16Z,svdpal,72,71.0,0.825,0.767,5,-7.893,1,0.0418,0.547,4.6e-06,0.0914,0.857,115.957,4,2H0w7oYDjUvgsFlNQ5swIg,"[{'name': 'Asake', 'genres': ['afrobeats', 'nigerian pop'], 'popularity': 71}]"
The Ballad,Blur,The Ballad of Darren,album,2023-07-21,3:36,2023-11-18T14:19:14Z,hvdpal58,53,68.0,0.6,0.63,11,-7.505,0,0.0422,0.402,0.00232,0.121,0.567,133.942,4,7l6hvTRyX52kg6q4zNIfQA,"[{'name': 'Blur', 'genres': ['alternative rock', 'britpop', 'madchester', 'permanent wave', 'rock'], 'popularity': 68}]"
Hello Love,Jessie Ware,That! Feels Good!,album,2023-04-28,4:42,2023-11-20T10:19:15Z,hvdpal58,54,58.0,0.486,0.749,5,-4.279,1,0.0494,0.12,0,0.112,0.709,91.571,4,40bgBzGrYBURVjiQ4itEkh,"[{'name': 'Jessie Ware', 'genres': ['british soul', 'electropop', 'neo soul', 'pop soul', 'uk pop'], 'popularity': 58}]"
Begin Again,Jessie Ware,That! Feels Good!,album,2023-04-28,5:24,2023-11-20T10:19:48Z,hvdpal58,54,58.0,0.492,0.916,9,-4.669,0,0.147,0.118,0,0.0389,0.456,109.967,4,7pMJ455NDmDtnAxSRniJt2,"[{'name': 'Jessie Ware', 'genres': ['british soul', 'electropop', 'neo soul', 'pop soul', 'uk pop'], 'popularity': 58}]"
Smoke and Fire,Låpsley,Cautionary Tales of Youth,album,2023-01-20,3:39,2023-11-20T10:31:26Z,hvdpal58,27,49.0,0.753,0.481,5,-11.597,1,0.0445,0.621,0.495,0.0939,0.128,113.99,4,0YsRQQjWdXZ6MeWV0BxrfR,"[{'name': 'Låpsley', 'genres': ['electropop', 'gauze pop'], 'popularity': 49}]"
Jasmine,Arlo Parks,Jasmine,single,2023-11-07,3:39,2023-11-20T15:03:55Z,Thomas Brouwer,61,59.0,0.646,0.646,10,-7.988,0,0.0722,0.256,0.136,0.0971,0.559,93.456,4,6bniCXManaPDnCN34waQs6,"[{'name': 'Arlo Parks', 'genres': ['indie pop', 'indie soul', 'uk contemporary r&b'], 'popularity': 59}]"
Jane Birkin,MIKA,Jane Birkin,single,2023-11-16,3:16,2023-11-23T20:09:01Z,Thomas Brouwer,55,64.0,0.653,0.683,6,-7.1,0,0.0433,0.0552,0.00287,0.196,0.624,128.053,4,4xsVpeTSTh64G82qf2HHaF,"[{'name': 'MIKA', 'genres': ['electropop'], 'popularity': 64}]"
Blijf Nog Even Hier,"Guusje, Bazart",Blijf Nog Even Hier,single,2023-05-26,2:45,2023-11-24T16:30:32Z,svdpal,56,39.0,0.707,0.686,0,-6.402,0,0.0343,0.0491,0.00028,0.378,0.818,121.992,4,0cv8BexgGcfJE8TZcdmqpW,"[{'name': 'Guusje', 'genres': [], 'popularity': 35}, {'name': 'Bazart', 'genres': ['belgian indie', 'belgian pop', 'kleinkunst'], 'popularity': 43}]"
So Many Plans,Beirut,So Many Plans,single,2023-08-30,3:47,2023-11-24T16:37:20Z,svdpal,45,56.0,0.356,0.382,0,-10.295,1,0.0329,0.904,0.776,0.104,0.227,179.754,3,14pNmP49UDCDJDobtV2FMc,"[{'name': 'Beirut', 'genres': ['albuquerque indie', 'baroque pop', 'chamber pop', 'indie rock', 'indietronica', 'stomp and holler'], 'popularity': 56}]"
Walking Backwards,Ben Howard,Is It?,album,2023-06-16,5:19,2023-11-24T16:39:36Z,svdpal,48,63.0,0.659,0.819,8,-8.921,1,0.0386,0.0826,0.713,0.178,0.332,111.594,4,7CIaxkpPPSf4cRsLf4aFik,"[{'name': 'Ben Howard', 'genres': ['british singer-songwriter', 'folk-pop', 'indie folk'], 'popularity': 63}]"
Pyjamas - feat. Remi Wolf,"Benny Sings, Remi Wolf",Young Hearts,album,2023-03-24,2:48,2023-11-24T16:41:15Z,svdpal,37,60.5,0.904,0.46,7,-9.485,1,0.0758,0.173,0.0852,0.136,0.717,96.971,4,4y4NgpUgYK33pKT5OIKmBQ,"[{'name': 'Benny Sings', 'genres': ['dutch pop', 'indie soul'], 'popularity': 60}, {'name': 'Remi Wolf', 'genres': ['indie pop', 'modern alternative pop'], 'popularity': 61}]"
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",single,2023-07-13,3:42,2023-11-24T19:29:02Z,Thomas Brouwer,94,86.0,0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05e-06,0.098,0.142,78.403,4,6wf7Yu7cxBSPrRlWeSeK0Q,"[{'name': 'Billie Eilish', 'genres': ['art pop', 'pop'], 'popularity': 86}]"
Sad Nebula,Ferdous,Cool Party,album,2023-02-24,2:23,2023-11-25T13:17:31Z,svdpal,36,39.0,0.663,0.546,9,-9.66,0,0.214,0.355,0.0615,0.117,0.438,176.016,4,34dN0WHLumVGf5Sj8GRrXk,"[{'name': 'Ferdous', 'genres': [], 'popularity': 39}]"
Mis,S10,Mis,single,2023-11-23,3:9,2023-11-26T14:51:04Z,Joline Charlotte,49,57.0,0.604,0.654,1,-9.004,1,0.0464,0.196,0.0111,0.112,0.16,120.025,4,404H9QuRwVi2akcBl5wMDj,"[{'name': 'S10', 'genres': ['dutch pop'], 'popularity': 57}]"
A day in the water,Christine and the Queens,"PARANOÏA, ANGELS, TRUE LOVE",album,2023-06-09,4:1,2023-11-27T17:32:25Z,Thomas Brouwer,52,55.0,0.592,0.524,0,-7.872,1,0.136,0.717,0.00583,0.0997,0.232,139.637,5,5GGLwBHZvoiub0mYt5OUSt,"[{'name': 'Christine and the Queens', 'genres': ['art pop', 'electro-pop francais', 'metropopolis', 'shimmer pop'], 'popularity': 55}]"
"I swear, I Really Wanted To Make A ""Rap"" Album But This Is Literally The Way The Wind Blew Me This Time",André 3000,New Blue Sun,album,2023-11-17,12:20,2023-11-27T19:48:26Z,Thomas Brouwer,74,66.0,0.13,0.0986,6,-25.793,0,0.0402,0.958,0.785,0.13,0.0904,87.797,3,1lbjDy6IIerHFGZWKG0hno,"[{'name': 'André 3000', 'genres': ['atl hip hop', 'dirty south rap', 'hip hop', 'southern hip hop'], 'popularity': 66}]"
Mis,S10,Mis,single,2023-11-23,3:9,2023-11-27T20:22:44Z,Thomas Brouwer,49,57.0,0.604,0.654,1,-9.004,1,0.0464,0.196,0.0111,0.112,0.16,120.025,4,404H9QuRwVi2akcBl5wMDj,"[{'name': 'S10', 'genres': ['dutch pop'], 'popularity': 57}]"
Mijn Club,Sophie Straat,Smartlap Is Niet Dood,album,2023-03-03,4:46,2023-11-27T20:33:13Z,svdpal,28,35.0,0.478,0.514,7,-4.985,1,0.0275,0.414,4.47e-06,0.286,0.273,176.954,3,20lpcjgCSHU8IIb1HEm4wv,"[{'name': 'Sophie Straat', 'genres': ['dutch indie'], 'popularity': 35}]"
Feelings (feat. J Hus),"Jorja Smith, J Hus",falling or flying,album,2023-09-29,3:57,2023-12-06T11:21:06Z,hvdpal58,69,68.5,0.773,0.685,5,-7.529,0,0.309,0.064,6.85e-06,0.113,0.576,95.043,4,13eNzMdXHUinoWsxcRXTCW,"[{'name': 'Jorja Smith', 'genres': ['r&b', 'uk contemporary r&b'], 'popularity': 71}, {'name': 'J Hus', 'genres': ['afroswing', 'grime', 'uk hip hop'], 'popularity': 66}]"
GO GO GO,Jorja Smith,falling or flying,album,2023-09-29,2:25,2023-12-06T11:29:02Z,hvdpal58,58,71.0,0.644,0.708,2,-5.481,0,0.0503,0.0475,2.75e-06,0.099,0.854,160.045,4,4tQ3eY36dfKWDiAQqX9w0u,"[{'name': 'Jorja Smith', 'genres': ['r&b', 'uk contemporary r&b'], 'popularity': 71}]"
Alsof Het Weer Gister Is,S10,Mis,single,2023-11-23,3:44,2023-12-08T17:01:02Z,Joline Charlotte,45,57.0,0.555,0.765,1,-5.816,0,0.049,0.044,0,0.21,0.194,85.045,4,1PwHKf1daWWtaxJGKpalXk,"[{'name': 'S10', 'genres': ['dutch pop'], 'popularity': 57}]"
namesake,Noname,Sundial,album,2023-08-11,2:58,2023-12-09T21:04:27Z,Thomas Brouwer,52,54.0,0.791,0.687,3,-9.386,0,0.112,0.352,0.0967,0.119,0.495,119.98,4,5TAqSeSM6JI5AGAmMHoSAu,"[{'name': 'Noname', 'genres': ['alternative r&b', 'chicago rap'], 'popularity': 54}]"
leavemealone,"Fred again.., Baby Keem",leavemealone,single,2023-12-08,3:42,2023-12-10T12:50:35Z,Joline Charlotte,71,75.5,0.682,0.882,0,-4.5,1,0.0543,0.00521,0.0194,0.571,0.103,174.052,4,1MVqeIAwhD4T44AKVkIfic,"[{'name': 'Fred again..', 'genres': ['edm', 'house', 'stutter house'], 'popularity': 75}, {'name': 'Baby Keem', 'genres': ['hip hop', 'rap'], 'popularity': 76}]"
